"filename", "language", "JavaScript", "JSON", "Groovy", "Properties", "XML", "Batch", "comment", "blank", "total"
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\App.js", "JavaScript", 109, 0, 0, 0, 0, 0, 0, 5, 114
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\Style.js", "JavaScript", 689, 0, 0, 0, 0, 0, 2, 10, 701
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\build.gradle", "Groovy", 0, 0, 86, 0, 0, 0, 67, 24, 177
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 3, 8
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 37
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\drawable\rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 11, 0, 23, 3, 37
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\drawable\splashscreen.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\values-night\colors.xml", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 17
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\build.gradle", "Groovy", 0, 0, 34, 0, 0, 0, 5, 5, 44
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\gradle.properties", "Properties", 0, 0, 0, 11, 0, 0, 33, 13, 57
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 41, 29, 22, 92
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\android\settings.gradle", "Groovy", 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\app.json", "JSON", 0, 77, 0, 0, 0, 0, 0, 1, 78
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\assets\icons\icon-loading.svg", "XML", 0, 0, 0, 0, 52, 0, 0, 0, 52
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\eas.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 2, 23
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\package-lock.json", "JSON", 0, 14553, 0, 0, 0, 0, 0, 1, 14554
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\package.json", "JSON", 0, 59, 0, 0, 0, 0, 0, 1, 60
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\react-native.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 0, 7
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\ImageIndex.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\Models.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 6, 114
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\Utils.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 5, 8
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Abonos.js", "JavaScript", 390, 0, 0, 0, 0, 0, 4, 15, 409
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Acuerdo.js", "JavaScript", 353, 0, 0, 0, 0, 0, 0, 7, 360
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Camera.js", "JavaScript", 240, 0, 0, 0, 0, 0, 1, 11, 252
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\ConsultaAcuerdos.js", "JavaScript", 135, 0, 0, 0, 0, 0, 0, 5, 140
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\ConsultaClientes.js", "JavaScript", 219, 0, 0, 0, 0, 0, 0, 16, 235
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\ConsultaExtraCobranza.js", "JavaScript", 218, 0, 0, 0, 0, 0, 0, 15, 233
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\ConsultaPrestamos.js", "JavaScript", 167, 0, 0, 0, 0, 0, 0, 14, 181
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormAvales.js", "JavaScript", 207, 0, 0, 0, 0, 0, 7, 16, 230
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormCajas.js", "JavaScript", 234, 0, 0, 0, 0, 0, 0, 12, 246
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormClientes.js", "JavaScript", 335, 0, 0, 0, 0, 0, 0, 15, 350
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormCorte.js", "JavaScript", 255, 0, 0, 0, 0, 0, 0, 12, 267
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormExtraCobranza.js", "JavaScript", 291, 0, 0, 0, 0, 0, 0, 7, 298
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\FormPrestamos.js", "JavaScript", 1392, 0, 0, 0, 0, 0, 55, 40, 1487
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\ListaCajas.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 7, 123
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Login.js", "JavaScript", 176, 0, 0, 0, 0, 0, 0, 9, 185
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\MainScreen.js", "JavaScript", 167, 0, 0, 0, 0, 0, 7, 11, 185
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Mapa.js", "JavaScript", 145, 0, 0, 0, 0, 0, 1, 13, 159
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\forms\Preview.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 8, 78
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\API.js", "JavaScript", 4, 0, 0, 0, 0, 0, 2, 4, 10
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\ServiceAbonos.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\ServiceAuth.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\ServiceClientes.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 12, 149
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\ServiceOtros.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 13, 125
"c:\MiLanitaExpress\mi_lanita_app_react\AwesomeProject\src\services\ServicePrestamos.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 16, 176
"Total", "-", 6523, 14710, 134, 18, 147, 41, 237, 399, 22209